Gene_Symbol,Raw_Detection_Rate_%,Raw_Mean_Expr_All,Raw_Mean_Expr_Detected,Raw_Aggregated_CPM,LooseQC_Detection_Rate_%,LooseQC_Mean_Expr_All,LooseQC_Mean_Expr_Detected,LooseQC_Aggregated_CPM,StrongQC_Detection_Rate_%,StrongQC_Mean_Expr_All,StrongQC_Mean_Expr_Detected,StrongQC_Aggregated_CPM,Cell_Type,Replicate,Source_File
NKX2-1,0,0,0,0,0,0,0,0,0,0,0,0,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
NOD2,0,0,0.7885,0.3061,0.25,0.0013,0.5037,0.3521,0.34,0.0017,0.5037,0.3612,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
NOTCH2,0.02,0.0002,1.0638,1.4624,1.16,0.0084,0.7247,1.6686,1.53,0.0104,0.6756,1.6726,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
NOVA2,0.76,0.012,1.583,69.8191,34.37,0.3211,0.934,73.3003,45.39,0.3987,0.8784,73.6878,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
NPRL2,0.27,0.0039,1.4587,18.9511,12.16,0.0961,0.7904,18.9454,16.06,0.1174,0.7311,18.9151,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
NR2F2,0.08,0.0012,1.6109,6.4828,3.42,0.0328,0.9592,6.6799,4.53,0.0411,0.9069,6.707,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
NRAS,0.73,0.0129,1.7701,60.9897,29.13,0.2625,0.901,56.7278,37.97,0.3112,0.8194,56.3619,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
NRL,0.05,0.0007,1.3526,3.4306,2.38,0.0168,0.7068,3.4564,3.14,0.0205,0.6515,3.4563,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
OPA1,1.33,0.0267,2.0075,155.9749,52.18,0.6169,1.1823,158.6872,67.76,0.7496,1.1063,159.1559,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
OPA3,0.45,0.0058,1.2888,37.7025,22.71,0.1906,0.8392,42.0298,30.21,0.2408,0.7969,42.3756,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
OPTN,1.96,0.0484,2.4695,266.1024,61.24,0.873,1.4256,251.6534,77.39,1.0181,1.3157,250.8808,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
ORAI1,0.08,0.001,1.1831,5.4966,4.07,0.0296,0.7277,5.981,5.41,0.037,0.6836,6.0068,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
OSBPL2,0.43,0.0065,1.5292,32.4014,19.09,0.1579,0.827,31.991,25.31,0.1968,0.7773,32.0957,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
P2RX2,0,0,0,0,0,0,0,0,0,0,0,0,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
P2RY12,0,0,1.9452,0.017,0.01,0.0002,1.492,0.0163,0.02,0.0002,1.492,0.0167,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PACS1,1.06,0.0197,1.8634,103.9804,42.59,0.4407,1.0347,102.8642,55.4,0.5295,0.9557,102.7273,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PACS2,0.71,0.0128,1.7963,58.7579,29.01,0.2667,0.9193,55.3842,37.74,0.3149,0.8344,54.8727,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PARN,0.31,0.0044,1.4427,22.437,14.22,0.1182,0.8313,22.819,18.7,0.1433,0.7663,22.7104,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PCGF2,0.84,0.0149,1.7836,71.9914,33.98,0.3178,0.935,69.1721,44.46,0.3837,0.863,69.059,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PCSK9,0,0,0.7169,0.0468,0.04,0.0003,0.7169,0.0596,0.06,0.0004,0.7169,0.0611,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PDGFRA,0.01,0.0001,1.4017,0.3443,0.26,0.0028,1.0694,0.3792,0.34,0.0035,1.0215,0.3779,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PDX1,0,0,1.0259,0.0425,0.04,0.0003,0.762,0.0488,0.05,0.0004,0.762,0.05,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PFN1,2.91,0.0875,3.012,617.8334,70.68,1.4216,2.0115,626.9042,86.34,1.6499,1.911,630.4277,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PIEZO1,0.01,0.0001,1.7381,0.3443,0.23,0.0021,0.9343,0.3196,0.29,0.0023,0.7903,0.3056,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PIK3CA,0.94,0.0156,1.6584,93.2551,42.13,0.4278,1.0154,98.3134,55.41,0.5298,0.9561,98.7542,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PIK3CD,0.07,0.001,1.4336,4.7994,3.31,0.0246,0.7417,4.7404,4.42,0.0311,0.7044,4.7732,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PIK3R1,1.29,0.0267,2.0726,160.6043,49.6,0.6129,1.2356,162.9671,64.06,0.7389,1.1534,163.1956,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PIK3R2,0.13,0.0014,1.0272,9.365,7.08,0.0495,0.6991,10.7702,9.53,0.0645,0.6769,10.9356,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PLAU,0.01,0.0001,1.3921,0.4464,0.31,0.0021,0.6891,0.4334,0.42,0.0029,0.6891,0.4445,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PLCB4,0.54,0.0079,1.456,46.6764,26.13,0.2462,0.9421,50.2375,34.52,0.3066,0.8882,50.3273,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PLIN1,0,0,1.4245,0.0425,0.03,0.0002,0.6107,0.0379,0.04,0.0002,0.6107,0.0389,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PLN,0,0,1.6206,0.1743,0.13,0.0012,0.885,0.1842,0.17,0.0014,0.8192,0.1834,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PMP2,0.01,0.0001,0.8595,0.931,0.83,0.0058,0.6949,1.1377,1.12,0.0077,0.6851,1.1614,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
POFUT1,0.07,0.0009,1.2716,4.7654,3.52,0.0266,0.7566,5.0492,4.66,0.033,0.708,5.0566,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
POLD1,0.02,0.0003,1.2385,1.5431,1.14,0.0083,0.7234,1.6199,1.52,0.0104,0.6793,1.6226,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
POLE,0.08,0.0012,1.5201,5.1565,3.56,0.033,0.9259,5.0763,4.57,0.0374,0.8196,4.8955,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
POLR1B,0.39,0.0056,1.42,30.0804,18.44,0.1502,0.8146,31.1133,24.48,0.1876,0.7666,31.2399,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
POLR3B,0.37,0.0052,1.3909,28.9666,17.79,0.1496,0.8408,30.5228,23.56,0.1861,0.79,30.6009,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
POU3F3,0.01,0.0002,1.911,0.6292,0.34,0.0039,1.1469,0.5472,0.43,0.0046,1.0567,0.5334,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PPARG,0.08,0.0008,1.0205,5.5051,4.58,0.0367,0.8026,6.6257,6.1,0.0467,0.7646,6.6625,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PPM1D,0.32,0.0045,1.4058,23.5933,15.32,0.131,0.8548,24.6555,20.25,0.1619,0.7996,24.6497,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PPOX,0.23,0.0032,1.3939,16.6981,10.85,0.0822,0.7576,16.9084,14.39,0.1015,0.7058,16.9425,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PPP1CB,1.67,0.038,2.2715,206.609,58.08,0.7478,1.2876,201.1125,74.65,0.8943,1.198,201.1592,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PPP1R12A,1.37,0.0274,2.0041,165.9861,55.29,0.6745,1.2199,171.0069,71.81,0.8224,1.1451,171.4418,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PPP2CA,0.83,0.0146,1.7663,71.4005,33.96,0.3179,0.936,68.9987,44.55,0.3868,0.8682,68.9701,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PPP2R1A,2.03,0.0514,2.5372,330.0805,66.37,1.0484,1.5796,340.0905,84.31,1.2582,1.4924,341.9445,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PPP2R5D,0.36,0.0058,1.6119,26.5222,15.39,0.122,0.7925,24.9481,20.26,0.1471,0.7261,24.8497,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PRDM16,0.01,0.0001,1.1274,0.6547,0.5,0.0036,0.7209,0.7314,0.67,0.0047,0.7034,0.7446,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PRKAG2,0.66,0.0104,1.5728,56.9767,29.79,0.2714,0.9111,58.4885,39.25,0.3345,0.8522,58.6068,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PRKG1,0.57,0.0092,1.6207,74.4145,27.02,0.2945,1.09,85.1486,35.28,0.3602,1.0208,85.6125,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PROC,0.01,0.0001,1.3366,0.4081,0.29,0.0024,0.8081,0.4117,0.39,0.0029,0.7588,0.4112,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PROK2,0,0,1.2876,0.0468,0.03,0.0002,0.4953,0.0433,0.04,0.0002,0.4953,0.0445,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PROKR2,0.19,0.003,1.5633,14.7171,8.98,0.0895,0.9971,15.2506,11.82,0.1112,0.9408,15.2143,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PROM1,0,0.0001,1.3089,0.2593,0.21,0.0018,0.8824,0.2871,0.27,0.0023,0.8432,0.2889,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PROS1,0.14,0.0019,1.3624,9.5393,6.36,0.0467,0.7332,9.6379,8.39,0.0562,0.6694,9.5742,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PRPF3,0.33,0.005,1.5194,23.8483,14.76,0.1262,0.8553,23.4149,19.46,0.1548,0.7955,23.3494,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PRPF31,0.5,0.0082,1.6358,39.0628,21.45,0.1771,0.8256,37.582,28.34,0.2173,0.767,37.6246,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PRPF4,0.53,0.0087,1.6535,42.03,22.26,0.1907,0.8571,39.9711,29.22,0.2301,0.7876,39.7917,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PRPF8,1.17,0.0223,1.9091,115.9259,46.78,0.509,1.088,114.6204,60.67,0.6103,1.0059,114.2352,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PRPH2,0.03,0.0004,1.3752,1.8322,1.23,0.0084,0.6809,1.777,1.65,0.0107,0.6456,1.7948,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PRSS1,0,0,0,0,0,0,0,0,0,0,0,0,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
PSMD12,1.72,0.0401,2.3277,231.3543,58.71,0.7929,1.3506,226.922,75.07,0.9418,1.2546,226.9479,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RAB7A,1.87,0.0445,2.384,226.9077,58.99,0.7837,1.3285,210.6909,74.56,0.905,1.2139,209.4165,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RAC1,2.93,0.0853,2.907,487.9301,71.72,1.3089,1.8249,455.9569,87.44,1.4877,1.7014,454.7127,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RAC2,0,0,1.0757,0.0298,0.02,0.0002,0.7168,0.0325,0.03,0.0002,0.7168,0.0333,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RAF1,0.94,0.0169,1.7946,85.4204,39.69,0.4097,1.0323,84.6935,51.71,0.4948,0.9568,84.2789,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RALA,1.69,0.0389,2.3076,209.2787,56.53,0.7282,1.2881,198.5067,72.26,0.858,1.1875,197.9196,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RANBP2,1.16,0.0205,1.7747,138.3884,52.1,0.6051,1.1614,151.7852,68.56,0.7593,1.1076,153.0268,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RARB,0.04,0.0005,1.0998,2.8354,2.3,0.0174,0.7532,3.2506,3.04,0.0211,0.695,3.234,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RBFOX2,2.54,0.0703,2.7645,442.9881,73.91,1.3501,1.8267,443.9786,91.06,1.5647,1.7183,443.377,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RBM20,0.06,0.0007,1.1364,4.2936,3.16,0.0223,0.7052,4.7242,4.21,0.0277,0.6583,4.7343,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RDH12,0.01,0.0001,1.2116,0.5271,0.37,0.0025,0.6642,0.5418,0.5,0.0032,0.6417,0.5501,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RELA,0.16,0.0022,1.3885,11.0017,7.44,0.0557,0.7485,11.0628,9.85,0.0684,0.6945,11.0634,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
REN,0,0,0,0,0,0,0,0,0,0,0,0,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RERE,1.71,0.0385,2.2566,272.1813,68.74,1.0692,1.5555,297.9306,87.29,1.2772,1.4632,297.4073,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RFX3,0.74,0.0114,1.5484,66.7413,34.17,0.3265,0.9553,70.9328,45.12,0.4064,0.9007,71.2373,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RFX6,0.01,0.0001,1.3817,0.7779,0.48,0.003,0.6211,0.753,0.64,0.0037,0.5843,0.7613,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RFX7,0.7,0.0109,1.5656,59.7569,31.44,0.2883,0.9171,61.517,41.52,0.3581,0.8624,61.7686,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RHBDF2,0.03,0.0003,1.1457,1.6579,1.36,0.0105,0.7756,1.8853,1.79,0.0128,0.7177,1.8726,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RHO,0,0,0.776,0.0043,0,0,0.776,0.0054,0.01,0,0.776,0.0056,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RHOBTB2,0.42,0.0068,1.6111,31.9381,18.38,0.1564,0.8509,30.7883,24.18,0.1901,0.7863,30.6898,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RIT1,0.42,0.0072,1.6915,32.2526,17.35,0.1452,0.8369,29.5097,22.63,0.1705,0.7536,29.2006,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RNF43,0.02,0.0002,0.9719,1.0755,0.92,0.0076,0.8241,1.3111,1.23,0.0098,0.7935,1.3225,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RP1,0,0.0001,1.2462,0.3188,0.25,0.0019,0.7738,0.3521,0.33,0.0025,0.7453,0.3556,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RPE65,0,0,0.882,0.0383,0.03,0.0003,0.882,0.0488,0.04,0.0004,0.882,0.05,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RPL5,4.31,0.1435,3.3321,986.4495,79.56,1.8937,2.3802,949.5988,91.98,2.0896,2.2719,950.0007,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RPS10,2,0.0506,2.5253,294.7458,61.08,0.9053,1.4821,289.7338,77.38,1.0708,1.3839,290.6614,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RRAS2,0.37,0.0058,1.5473,28.1079,16.26,0.1317,0.81,27.2831,21.39,0.1591,0.7438,27.2002,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RYR1,0.04,0.0004,1.0975,2.3253,1.9,0.015,0.7921,2.6492,2.51,0.0186,0.7414,2.645,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
RYR2,0.33,0.0044,1.337,26.0419,16.59,0.1463,0.8818,28.67,22.02,0.1845,0.8377,28.8172,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SAMD9,0.01,0.0001,0.9935,0.965,0.69,0.0043,0.6233,1.0727,0.92,0.0052,0.5617,1.0724,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SAMD9L,0,0,1.0029,0.0468,0.04,0.0004,1.0029,0.0596,0.05,0.0003,0.654,0.05,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SATB1,0.88,0.0154,1.746,95.2531,38.38,0.4,1.0422,100.5454,50.46,0.4959,0.9828,101.2103,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SCAF4,0.42,0.0066,1.566,31.2154,18.52,0.1575,0.8508,30.214,24.35,0.1916,0.7867,30.0952,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SCN11A,0.05,0.0006,1.1501,3.6474,2.87,0.0237,0.826,4.1499,3.8,0.0295,0.7764,4.1453,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SCN1B,0.05,0.0006,1.1996,3.1968,2.42,0.0182,0.7519,3.4239,3.21,0.0226,0.7047,3.4229,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SCN3A,1.82,0.0423,2.3242,281.3678,68.06,1.0523,1.5462,298.299,86.52,1.262,1.4585,298.6575,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SCN8A,0.6,0.0086,1.4194,53.0105,29.72,0.2799,0.9417,58.4994,39,0.342,0.8769,58.4457,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SCNN1G,0.01,0.0001,1.2379,0.4421,0.33,0.0026,0.7888,0.4713,0.44,0.0033,0.7462,0.4723,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SDHA,0.6,0.009,1.5057,48.6531,27.82,0.2489,0.8948,50.8714,36.85,0.312,0.8466,51.1108,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SEC61A1,0.59,0.0096,1.6282,47.1143,25.66,0.2297,0.8952,46.326,33.72,0.2796,0.8292,46.1987,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SEC63,1.26,0.0241,1.9105,144.935,52.32,0.6052,1.1566,150.4037,68.62,0.7525,1.0967,151.3264,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SEMA6B,0.2,0.0027,1.3391,14.2792,10.06,0.0817,0.8116,15.2126,13.37,0.1026,0.7671,15.2699,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SEPTIN9,0.47,0.0072,1.5513,36.4824,20.44,0.1642,0.803,35.9729,27.05,0.2025,0.7486,36.0965,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SERPINC1,0,0,1.375,0.034,0.02,0.0002,0.7084,0.0325,0.03,0.0002,0.7084,0.0333,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SERPIND1,0,0,1.2492,0.0128,0.01,0.0001,1.2492,0.0163,0.02,0.0002,1.2492,0.0167,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SERPING1,0.11,0.0012,1.0909,7.9112,6.1,0.0474,0.7769,9.1503,8.13,0.0599,0.7366,9.2075,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SERPINI1,0.54,0.0091,1.681,45.5924,23.55,0.2265,0.9618,45.237,31.01,0.2797,0.9017,45.2762,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SETX,0.96,0.016,1.6658,102.1822,44.13,0.4664,1.0568,110.7793,57.99,0.5779,0.9966,111.2902,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SFTPA1,0,0,2.5935,0.0043,0,0.0001,2.5935,0.0054,0,0,0,0,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SFTPA2,0,0,1.3375,0.0128,0.01,0,0.3687,0.0108,0.01,0,0.3687,0.0111,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SFTPC,0.01,0.0001,1.5302,0.3443,0.23,0.0017,0.7532,0.3196,0.31,0.0023,0.7532,0.3278,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SHANK1,0.63,0.0094,1.4877,55.4548,29.85,0.2652,0.8885,59.4583,39.55,0.3315,0.8381,59.8182,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SHOC2,1.75,0.0401,2.2935,217.4534,60.04,0.8039,1.339,209.0168,76.25,0.9402,1.2331,207.9106,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SIX1,0.14,0.0025,1.7791,15.5971,5.91,0.0599,1.015,16.2095,7.78,0.0745,0.9575,16.3479,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SKI,0.28,0.0033,1.1691,21.625,14.55,0.1092,0.7508,24.2384,19.5,0.1405,0.7207,24.5441,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SLC17A8,0,0,1.3598,0.1743,0.12,0.0011,0.8783,0.195,0.17,0.0015,0.8783,0.2,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SLC1A2,0.9,0.0152,1.6916,84.8635,40.28,0.4199,1.0425,88.8326,53,0.5216,0.9841,89.1077,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
SLC1A3,0.03,0.0004,1.2599,2.4571,1.6,0.0149,0.9292,2.8388,2.15,0.0193,0.9008,2.8728,"iPSC-Neuron, Day 21",GSM8787485,GSM8787485_neuron2025.h5ad
